parameter,mean,sd,2.5%,25%,50%,75%,97.5%,Bulk_ESS,Tail_ESS,Rhat
"mu[Agarwala, 2024]",4.79521779380103,0.29290222045057,4.20830364119181,4.59981770860393,4.80680211398632,5.00422235671451,5.32475228454047,110.739733467088,245.126066916973,1.04364382623385
"mu[Anggraeni, 2021]",6.64907603897853,0.233669150055841,6.15572292532105,6.49691407352547,6.67750874464861,6.81781888636631,7.0503718945889,72.8479796495977,139.561561654471,1.06448491700968
"mu[Appice, 2020]",6.19522865163313,0.229900683991561,5.70019179256679,6.04991663629779,6.2193816387255,6.36222003698997,6.586243377721,67.5266804071267,120.05664984791,1.06991509887322
"mu[Baquero, 2018]",4.18407988185518,0.22685256574683,3.72691936776214,4.03337952218549,4.19283362003803,4.34005351720216,4.60256164757744,101.865246555794,254.979157057457,1.04535291830226
"mu[Bogado, 2021]",2.20852177447019,0.227289383318945,1.71298691193041,2.0690523114067,2.23612964944337,2.37015809392929,2.59090803138877,67.7663973209872,113.88726402856,1.07092243186437
"mu[Carvajal, 2018]",4.08927642147042,0.245653969123547,3.56211078828637,3.93327001711472,4.11319248090006,4.26352066489324,4.51082658850705,81.4439847217636,177.593627662147,1.05780028215005
"mu[Chakraborty, 2019]",5.87240954633354,0.247145732366791,5.35427153839964,5.71118643122318,5.88986019251445,6.0482044973484,6.31074724728367,85.4346563037409,165.481861876075,1.05328609711082
"mu[Chakraborty, 2020]",4.67333507221349,0.275014369850378,4.09819232446478,4.49358328271402,4.6935079595817,4.86982363093586,5.15588247060735,97.5376034635749,204.614769542019,1.0462994401462
"mu[Chumpu, 2019]",6.40059273504335,0.243905119895452,5.88149902924859,6.24402645796193,6.42462465507609,6.57666637676775,6.81727918066788,77.9380150342682,150.098916079571,1.06027057340631
"mu[Dhaked, 2025]",6.8879554843968,0.367649207502892,6.15955452776133,6.6447335201306,6.887287144955,7.13357336746236,7.60970767853415,167.527223143667,380.249047259439,1.02721946819826
"mu[Guo, 2017]",5.1930939065484,0.234589460163596,4.69023302624897,5.04290812369576,5.21636303177665,5.35872036531373,5.59327094318493,69.0730605416894,144.148780446258,1.06634759063928
"mu[Guo, 2018]",5.36762213781089,0.242710729359523,4.84682469724302,5.21384728992412,5.39236165968082,5.53781421649641,5.79609193950163,72.7060144056063,163.364037501447,1.06396373727136
"mu[Handari, 2021]",3.788446007958,0.229204452806478,3.29219269113925,3.64435859238427,3.81803870676504,3.95295509386683,4.18099102163152,68.3736840523297,121.336710277201,1.06911126377179
"mu[Ho, 2015]",7.29190846947473,0.300153344626029,6.67992929339756,7.08352829287496,7.3058933226225,7.50013889821986,7.86376812616313,117.766185572321,311.452121998423,1.0371871308652
"mu[Jayashree, 2015]",6.82977611117732,0.413318174856911,6.03324376538369,6.54229812255802,6.83614817966259,7.12087656968955,7.62154709786302,215.566364436577,692.626480463711,1.02245387279796
"mu[Juraphanthong, 2021]",6.37744560910793,0.342911414372957,5.66959651135076,6.16869131387548,6.38515228361502,6.6120908517339,7.0142201275417,155.742574064937,368.567838098452,1.02890392352593
"mu[Kakarla, 2023]",4.46120445707018,0.248973938136486,3.93813101347331,4.29799920691409,4.48206117383795,4.63801758493968,4.89795493363001,82.4064731353455,162.671129929421,1.05576543899504
"mu[Kerdprasop, 2020]",7.15755047139769,0.31238410117033,6.53101025525615,6.95019221705935,7.16393867507061,7.37477466011885,7.73802915344435,144.43232366703,433.702516201993,1.0282685920672
"mu[Khaira, 2020]",6.22381915419769,0.391913362690647,5.42976903699175,5.96895514531796,6.23912969695521,6.48343714295016,6.97641928694696,177.584475016947,518.734058455556,1.02628157057743
"mu[Koplewitz, 2022]",5.76145644390249,0.261359651361342,5.20582200832899,5.59309253595002,5.78412354524761,5.9494333799321,6.2156149326858,93.2900180698303,199.181707109555,1.04915781278494
"mu[Li, 2022]",4.61198944322582,0.231168878393421,4.11304718331798,4.47023339239336,4.64007071113895,4.7794250807091,5.00296734899135,63.8895319066943,121.27250180845,1.07022927683796
"mu[Ligue, 2022]",7.03484954194098,0.345307834252913,6.34105222458688,6.80083334341095,7.03886005742746,7.26767514976833,7.6991542951591,162.75899973028,490.366849847086,1.02838276185567
