.trt,parameter,p_rank[1],p_rank[2],p_rank[3],p_rank[4],p_rank[5],p_rank[6],p_rank[7],p_rank[8],p_rank[9],p_rank[10],p_rank[11],p_rank[12],p_rank[13],p_rank[14],p_rank[15],p_rank[16],p_rank[17],p_rank[18],p_rank[19],p_rank[20],p_rank[21],p_rank[22],p_rank[23],p_rank[24],p_rank[25],p_rank[26],p_rank[27],p_rank[28],p_rank[29],p_rank[30],p_rank[31],p_rank[32],p_rank[33],p_rank[34],p_rank[35],p_rank[36],p_rank[37],p_rank[38],p_rank[39],p_rank[40],p_rank[41],p_rank[42],p_rank[43],p_rank[44],p_rank[45],p_rank[46],p_rank[47]
Naïve,d[Naïve],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000125,0,0.00075,0.00925,0.136625,0.85325
AdaBoost,d[AdaBoost],0.064875,0.04425,0.03025,0.020875,0.0165,0.015,0.01575,0.014375,0.011875,0.010625,0.013625,0.011,0.00925,0.0105,0.008125,0.0085,0.009875,0.007125,0.009625,0.010375,0.00925,0.011,0.008875,0.011375,0.009375,0.010125,0.00975,0.01075,0.007875,0.007625,0.00925,0.0075,0.008,0.0095,0.008875,0.013125,0.014875,0.01575,0.018,0.022375,0.028,0.038,0.0485,0.076875,0.117625,0.112,0.013375
ANFIS,d[ANFIS],0.168625,0.078375,0.04525,0.02825,0.024,0.02025,0.017,0.015875,0.011125,0.01125,0.01225,0.00975,0.010125,0.011,0.00875,0.00875,0.0085,0.011625,0.0095,0.007875,0.009625,0.00925,0.011125,0.011125,0.009625,0.00825,0.007375,0.008,0.00575,0.007125,0.0065,0.00675,0.00675,0.00875,0.010875,0.012,0.01125,0.011375,0.014875,0.017375,0.0235,0.026,0.038625,0.048,0.0735,0.072875,0.005625
ANN,d[ANN],0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025,0.001125,0.001125,0.00275,0.004375,0.008125,0.0115,0.015125,0.02425,0.03225,0.038875,0.0565,0.06025,0.0745,0.07625,0.0865,0.0795,0.080375,0.069625,0.071125,0.052875,0.049625,0.036125,0.025375,0.01925,0.011,0.007125,0.0025,0.00125,5e-04,0,0,0,0
AR,d[AR],0.003,0.00775,0.013375,0.015625,0.0195,0.023875,0.023,0.02725,0.029,0.026875,0.034,0.029875,0.029,0.028375,0.031,0.029875,0.034125,0.0315,0.03625,0.0355,0.03525,0.038375,0.035625,0.031875,0.031375,0.028375,0.027,0.02325,0.021875,0.017,0.019,0.01775,0.0165,0.0155,0.01675,0.01675,0.01525,0.016375,0.016375,0.014,0.01125,0.010875,0.00825,0.004375,0.001625,0.000625,0
ARIMA,d[ARIMA],0,0.00025,0.000875,0.002875,0.008375,0.017625,0.0285,0.042625,0.05275,0.063875,0.072875,0.083875,0.084375,0.0815,0.0775,0.072125,0.066875,0.057625,0.048,0.037375,0.034875,0.022,0.0155,0.012875,0.004875,0.004375,0.002625,0.0015,0.00075,0.000625,0.000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARIMAX,d[ARIMAX],0,0,0,0.000125,0,0,0.000625,0.000125,0.001,0.001,0.00075,0.001125,0.00175,0.002,0.003375,0.00375,0.00525,0.007125,0.009875,0.01125,0.01275,0.020875,0.01925,0.02025,0.0225,0.02275,0.02525,0.02625,0.03125,0.03325,0.031625,0.0405,0.0375,0.04225,0.045375,0.053,0.05625,0.066375,0.0735,0.069875,0.068125,0.05625,0.041125,0.026,0.0075,0.00125,0
ARNN,d[ARNN],0.019875,0.048125,0.0585,0.058875,0.0555,0.06375,0.057625,0.052625,0.04625,0.043875,0.041,0.036375,0.0315,0.030875,0.02925,0.02575,0.0255,0.027875,0.027625,0.02425,0.021625,0.021125,0.019625,0.016,0.013625,0.01425,0.0105,0.01,0.007875,0.00625,0.005875,0.006,0.005875,0.006875,0.005,0.007,0.003875,0.002,0.00325,0.00225,0.00225,0.0015,0.0015,0.000625,0.00025,0,0
BSTS,d[BSTS],0.001375,0.003375,0.005625,0.008125,0.0105,0.012125,0.01175,0.013625,0.011625,0.01425,0.0175,0.0155,0.014875,0.0205,0.015875,0.018625,0.018375,0.021125,0.022625,0.0235,0.026875,0.026125,0.027625,0.0285,0.02825,0.027875,0.022875,0.025375,0.021875,0.02075,0.02,0.023125,0.024625,0.022875,0.024125,0.029,0.03125,0.03375,0.038625,0.038375,0.0435,0.041875,0.0395,0.0295,0.018125,0.00475,0
CNN,d[CNN],0.00075,0.002125,0.004875,0.0135,0.0215,0.028,0.040375,0.047875,0.048875,0.060375,0.061375,0.063125,0.062625,0.057875,0.06075,0.056,0.05,0.04625,0.04725,0.0415,0.0375,0.031875,0.028,0.024,0.0165,0.0115,0.009375,0.007375,0.004875,0.00325,0.002375,0.003,0.001,0.00125,0.001375,0.00075,0.000375,0.00025,0.000125,0,0.00025,0,0,0,0,0,0
